"Date","Close","Open","High","Low","Change"
"Sep 30, 2018","32.326","32.309","32.350","32.298","-0.01%"
"Sep 28, 2018","32.330","32.420","32.460","32.290","-0.34%"
"Sep 27, 2018","32.440","32.440","32.480","32.370","0.06%"
"Sep 26, 2018","32.420","32.400","32.500","32.370","0.03%"
"Sep 25, 2018","32.410","32.420","32.490","32.380","-0.06%"
"Sep 24, 2018","32.430","32.390","32.510","32.380","-0.03%"
"Sep 23, 2018","32.440","32.442","32.477","32.386","0.03%"
"Sep 21, 2018","32.430","32.350","32.500","32.320","0.26%"
"Sep 20, 2018","32.345","32.405","32.475","32.305","-0.20%"
"Sep 19, 2018","32.410","32.560","32.610","32.330","-0.48%"
"Sep 18, 2018","32.565","32.595","32.695","32.535","-0.05%"
"Sep 17, 2018","32.580","32.670","32.730","32.530","-0.43%"
"Sep 16, 2018","32.720","32.682","32.720","32.645","0.09%"
"Sep 14, 2018","32.690","32.610","32.710","32.510","0.21%"
"Sep 13, 2018","32.620","32.710","32.740","32.530","-0.31%"
"Sep 12, 2018","32.720","32.780","32.860","32.690","-0.17%"
"Sep 11, 2018","32.775","32.825","32.875","32.745","-0.11%"
"Sep 10, 2018","32.810","32.790","32.910","32.780","-0.06%"
"Sep 09, 2018","32.830","32.811","32.861","32.806","-0.03%"
